Date,Hour,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149
21.04.2016,0,0.002,0,0.154,0.143,0.052,0.095,0.124,0.042,0.126,0.09,0,0.134,0.161,0.117,0.065,0,0.059,0,0,0.061,0.125,0.1,0.106,0.037,0,0,0.089,0.116,0.037,0.11,0.06,0.094,0.083,0.058,0.079,0.035,0.078,0.088,0.065,0,0,0.121,0.062,0.159,0.067,0.002,0.066,0.07,0.038,0.043,0,0.002,0.066,0.131,0.059,0.148,0.061,0,0.073,0.065,0.14,0.087,0,0,0.083,0.036,0.113,0.156,0.068,0.121,0.192,0,0.084,0.076,0.074,0.092,0.126,0.192,0.083,0.107,0.121,0.046,0,0.06,0.056,0.059,0.002,0.041,0.092,0.049,0.129,0.081,0.041,0.094,0.002,0.119,0.171,0.163,0.084,0,0.092,0.069,0.073,0.072,0,0.039,0.05,0.109,0,0.067,0,0.088,0.073,0,0.104,0.002,0,0.131,0.132,0,0.002,0,0.034,0.002,0.051,0.117,0,0.002,0.046,0.144,0,0.002,0,0.104,0,0.088,0.063,0.045,0.081,0,0.063,0.058,0.083,0.057,0,0.107,0.041,0.002,0.037,0
21.04.2016,1,0.002,0,0.09,0.123,0.049,0.049,0.12,0.039,0.088,0.053,0,0.149,0.087,0.148,0.109,0,0.045,0,0,0.049,0.122,0.164,0.083,0.038,0,0,0.043,0.061,0.041,0.093,0.046,0.132,0.094,0.046,0.105,0.032,0.089,0.126,0.052,0,0,0.197,0.068,0.09,0.063,0.002,0.075,0.041,0.042,0.042,0,0.002,0.068,0.106,0.049,0.094,0.046,0,0.065,0.047,0.082,0.048,0,0,0.047,0.037,0.064,0.09,0.063,0.143,0.2,0,0.173,0.165,0.065,0.04,0.11,0.113,0.101,0.1,0.108,0.046,0,0.042,0.046,0.044,0.002,0.042,0.046,0.049,0.149,0.044,0.042,0.098,0.002,0.059,0.119,0.097,0.108,0,0.097,0.041,0.09,0.073,0,0.032,0.048,0.072,0,0.071,0,0.087,0.073,0,0.161,0.002,0,0.16,0.163,0,0.002,0,0.034,0.002,0.049,0.143,0,0.002,0.046,0.093,0,0.002,0,0.085,0,0.101,0.049,0.044,0.094,0,0.105,0.059,0.043,0.058,0,0.075,0.039,0.002,0.034,0
21.04.2016,2,0.002,0,0.105,0.073,0.056,0.047,0.135,0.036,0.114,0.059,0,0.143,0.103,0.159,0.101,0,0.046,0,0,0.06,0.103,0.164,0.125,0.041,0,0,0.048,0.05,0.043,0.122,0.05,0.074,0.097,0.06,0.134,0.03,0.097,0.075,0.052,0,0,0.143,0.064,0.092,0.067,0.002,0.106,0.065,0.042,0.041,0,0.002,0.091,0.116,0.04,0.087,0.044,0,0.089,0.044,0.088,0.046,0,0,0.047,0.036,0.047,0.102,0.07,0.144,0.102,0,0.161,0.16,0.061,0.048,0.143,0.105,0.077,0.116,0.137,0.052,0,0.067,0.046,0.041,0.002,0.035,0.044,0.046,0.082,0.045,0.04,0.195,0.002,0.05,0.102,0.1,0.128,0,0.128,0.06,0.101,0.06,0,0.036,0.053,0.097,0,0.067,0,0.142,0.097,0,0.167,0.002,0,0.156,0.168,0,0.002,0,0.035,0.002,0.05,0.173,0,0.002,0.049,0.098,0,0.002,0,0.105,0,0.077,0.054,0.048,0.073,0,0.099,0.052,0.04,0.055,0,0.107,0.035,0.002,0.035,0
21.04.2016,3,0.002,0,0.113,0.08,0.056,0.044,0.124,0.054,0.093,0.061,0,0.134,0.113,0.146,0.06,0,0.045,0,0,0.058,0.297,0.118,0.088,0.038,0,0,0.046,0.05,0.057,0.083,0.053,0.082,0.072,0.06,0.114,0.033,0.113,0.079,0.048,0,0,0.113,0.138,0.097,0.069,0.002,0.125,0.066,0.058,0.063,0,0.002,0.108,0.268,0.052,0.112,0.054,0,0.123,0.051,0.1,0.05,0,0,0.044,0.04,0.055,0.104,0.065,0.147,0.091,0,0.091,0.085,0.067,0.051,0.128,0.106,0.097,0.099,0.124,0.1,0,0.057,0.049,0.05,0.002,0.036,0.049,0.092,0.083,0.047,0.035,0.094,0.002,0.051,0.101,0.108,0.124,0,0.132,0.058,0.127,0.063,0,0.044,0.096,0.299,0,0.154,0,0.152,0.124,0,0.103,0.002,0,0.146,0.15,0,0.002,0,0.033,0.002,0.089,0.106,0,0.002,0.098,0.098,0,0.002,0,0.258,0,0.1,0.048,0.046,0.099,0,0.064,0.064,0.05,0.07,0,0.253,0.042,0.002,0.04,0
21.04.2016,4,0.002,0,0.124,0.085,0.089,0.105,0.118,0.084,0.693,0.133,0,0.125,0.133,0.132,0.062,0,0.18,0,0,0.096,0.492,0.121,0.639,0.037,0,0,0.089,0.051,0.093,0.586,0.093,0.062,0.099,0.094,0.085,0.029,0.085,0.055,0.049,0,0,0.125,0.255,0.111,0.066,0.002,0.067,0.293,0.088,0.096,0,0.002,0.062,0.486,0.175,0.131,0.047,0,0.072,0.047,0.115,0.091,0,0,0.103,0.038,0.052,0.122,0.072,0.116,0.176,0,0.075,0.088,0.065,0.101,0.126,0.278,0.107,0.675,0.137,0.075,0,0.3,0.187,0.161,0.002,0.041,0.105,0.07,0.087,0.095,0.041,0.087,0.002,0.05,0.262,0.125,0.092,0,0.085,0.269,0.092,0.055,0,0.036,0.076,0.249,0,0.064,0,0.107,0.063,0,0.105,0.002,0,0.128,0.114,0,0.002,0,0.028,0.002,0.076,0.109,0,0.002,0.067,0.111,0,0.002,0,0.239,0,0.107,0.051,0.042,0.101,0,0.056,0.065,0.104,0.055,0,0.252,0.039,0.002,0.037,0
21.04.2016,5,0.002,0,0.222,0.108,0.135,0.091,0.139,0.041,0.432,0.071,0,0.162,0.212,0.172,0.07,0,0.075,0,0,0.129,0.27,0.126,0.416,0.041,0,0,0.095,0.213,0.041,0.401,0.129,0.104,0.104,0.131,0.082,0.03,0.088,0.097,0.049,0,0,0.456,0.115,0.213,0.064,0.002,0.075,0.396,0.042,0.036,0,0.002,0.063,0.269,0.084,0.238,0.046,0,0.068,0.047,0.2,0.092,0,0,0.089,0.036,0.189,0.21,0.065,0.172,0.117,0,0.101,0.091,0.08,0.091,0.128,0.296,0.163,0.424,0.125,0.05,0,0.324,0.087,0.085,0.002,0.039,0.097,0.045,0.155,0.099,0.039,0.327,0.002,0.188,0.278,0.211,0.081,0,0.078,0.354,0.087,0.073,0,0.039,0.046,0.247,0,0.074,0,0.103,0.064,0,0.116,0.002,0,0.149,0.145,0,0.002,0,0.035,0.002,0.045,0.13,0,0.002,0.045,0.219,0,0.002,0,0.223,0,0.152,0.053,0.297,0.172,0,0.07,0.055,0.083,0.06,0,0.232,0.042,0.002,0.034,0
21.04.2016,6,0.002,0,0.407,0.536,0.224,0.133,0.394,0.04,0.639,0.196,0,0.366,0.392,0.325,0.388,0,0.152,0,0,0.229,0.195,0.22,0.713,0.037,0,0,0.124,0.527,0.038,0.662,0.22,0.467,0.094,0.218,0.156,0.028,0.556,0.429,0.046,0,0,0.743,0.078,0.459,0.061,0.002,0.068,0.67,0.041,0.041,0,0.002,0.071,0.213,0.173,0.432,0.049,0,0.064,0.05,0.39,0.127,0,0,0.133,0.042,0.514,0.409,0.072,0.307,0.166,0,0.233,0.21,0.476,0.124,0.411,0.511,0.413,0.697,0.392,0.109,0,0.669,0.15,0.174,0.002,0.039,0.129,0.113,0.101,0.138,0.037,0.097,0.002,0.507,0.504,0.423,0.165,0,0.159,0.699,0.619,0.489,0,0.199,0.12,0.177,0,0.101,0,0.098,0.068,0,0.225,0.002,0,0.317,0.326,0,0.002,0,0.028,0.002,0.123,0.253,0,0.002,0.118,0.386,0,0.002,0,0.192,0,0.496,0.044,0.433,0.496,0,0.361,0.334,0.132,0.375,0,0.188,0.042,0.002,0.201,0
21.04.2016,7,0.002,0,0.087,0.089,0.079,0.932,0.344,0.039,0.45,0.675,0,0.238,0.079,0.214,0.154,0,0.884,0,0,0.071,1.069,0.277,0.481,0.035,0,0,0.881,0.077,0.037,0.453,0.071,0.074,0.092,0.071,0.296,0.142,0.385,0.074,0.05,0,0,0.659,0.102,0.091,0.392,0.002,0.279,0.111,0.037,0.04,0,0.002,0.248,1.136,1.004,0.093,0.05,0,0.262,0.054,0.089,0.891,0,0,0.852,0.039,0.073,0.09,0.349,0.238,0.208,0,0.274,0.247,0.192,0.813,0.348,0.159,0.638,0.459,0.356,0.117,0,0.112,0.987,1.059,0.002,0.04,0.822,0.122,0.36,0.877,0.039,0.337,0.002,0.074,0.151,0.079,0.282,0,0.26,0.104,0.441,0.164,0,0.039,0.121,0.082,0,0.348,0,0.33,0.254,0,0.309,0.002,0,0.207,0.208,0,0.002,0,0.153,0.002,0.123,0.284,0,0.002,0.112,0.084,0,0.002,0,0.089,0,0.607,0.047,0.256,0.649,0,0.169,0.097,0.936,0.086,0,0.083,0.035,0.002,0.035,0
21.04.2016,8,0.002,0,0.093,1.014,0.054,0.062,0.268,0.316,0.291,0.139,0,0.161,0.093,0.162,0.228,0,0.043,0,0,0.057,0.356,0.154,0.315,0.018,0,0,0.06,0.098,0.304,0.309,0.055,2.327,0.074,0.061,0.158,0.039,0.185,2.241,0.046,0,0,0.146,0.627,0.085,0.124,0.002,0.657,0.287,0.313,0.277,0,0.002,0.649,0.351,0.045,0.091,0.047,0,0.673,0.044,0.082,0.062,0,0,0.069,0.018,0.102,0.091,0.117,0.167,0.152,0,0.28,0.317,0.147,0.06,0.269,0.36,0.166,0.335,0.261,0.755,0,0.272,0.041,0.042,0.002,0.018,0.058,0.811,0.093,0.069,0.018,0.119,0.002,0.103,0.357,0.091,0.133,0,0.152,0.26,0.166,0.13,0,0.966,0.723,0.187,0,0.395,0,0.103,0.696,0,0.153,0.002,0,0.156,0.152,0,0.002,0,0.036,0.002,0.753,0.139,0,0.002,0.759,0.083,0,0.002,0,0.197,0,0.158,0.052,0.046,0.161,0,0.209,0.247,0.06,0.233,0,0.186,0.016,0.002,0.96,0
21.04.2016,9,0.002,0,0.086,0.456,0.06,0.928,0.23,0.121,1.074,0.087,0,0.217,0.094,0.204,0.3,0,0.119,0,0,0.053,0.289,0.143,1.23,0.325,0,0,0.966,1.106,0.121,1.08,0.058,2.38,0.098,0.053,0.086,0.034,0.078,2.424,0.382,0,0,0.173,0.206,0.082,0.059,0.002,0.354,0.307,0.129,0.138,0,0.002,0.399,0.243,0.106,0.082,0.39,0,0.356,0.36,0.097,1.044,0,0,0.964,0.363,0.979,0.081,0.059,0.208,0.135,0,0.773,0.829,0.658,0.911,0.197,0.31,0.293,1.172,0.207,0.148,0,0.299,0.108,0.114,0.002,0.318,0.973,0.173,0.092,1.08,0.354,0.827,0.002,0.977,0.289,0.087,0.094,0,0.079,0.343,0.072,0.64,0,0.12,0.175,0.239,0,0.202,0,0.099,0.386,0,0.131,0.002,0,0.226,0.209,0,0.002,0,0.036,0.002,0.158,0.129,0,0.002,0.165,0.084,0,0.002,0,0.257,0,0.256,0.338,0.049,0.304,0,0.358,0.355,1.037,0.336,0,0.222,0.326,0.002,0.105,0
