,Date,Hour,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149
0,21.04.2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,21.04.2016,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,21.04.2016,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,21.04.2016,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,21.04.2016,4,0,0.03,0,0.01,0,0.01,0.011,0.01,0.01,0.01,0,0.011,0.033,0.011,0.009,0,0.031,0.032,0.034,0,0,0.009,0,0.031,0,0,0,0.032,0.031,0,0.011,0.01,0,0.032,0.029,0.033,0.01,0.01,0.01,0.033,0.029,0.011,0.009,0.032,0,0.029,0,0,0,0.034,0.033,0,0,0,0.033,0.01,0.032,0,0.03,0.01,0.029,0,0,0.01,0.01,0.034,0.011,0.01,0,0.01,0.033,0.01,0.032,0.009,0.03,0,0.01,0,0.029,0.009,0.03,0,0.01,0,0.03,0.032,0.03,0,0,0.01,0,0.01,0.009,0,0.031,0,0,0,0.033,0.031,0.031,0.01,0.031,0.01,0.01,0.01,0,0.031,0.01,0.03,0.03,0.028,0.011,0.031,0.033,0.009,0,0.029,0,0.031,0.032,0,0,0,0,0.01,0.011,0,0.032,0.011,0,0,0.01,0,0.009,0,0,0,0,0.01,0.033,0,0,0,0.031,0.03,0.03,0.032,0.01,0.011
5,21.04.2016,5,0.265,0.337,0.274,0.305,0.274,0.287,0.34,0.304,0.344,0.305,0.262,0.314,0.314,0.317,0.333,0.269,0.312,0.343,0.318,0.263,0.25,0.317,0.25,0.312,0.272,0.231,0.249,0.371,0.311,0.227,0.295,0.326,0.229,0.33,0.322,0.347,0.305,0.333,0.309,0.323,0.325,0.345,0.306,0.31,0.274,0.329,0.236,0.249,0.23,0.328,0.307,0.269,0.255,0.258,0.325,0.304,0.311,0.26,0.355,0.35,0.35,0.261,0.253,0.336,0.299,0.326,0.336,0.304,0.245,0.347,0.325,0.33,0.361,0.291,0.317,0.225,0.309,0.235,0.365,0.298,0.362,0.272,0.342,0.261,0.365,0.363,0.315,0.252,0.252,0.348,0.25,0.3,0.287,0.23,0.372,0.26,0.265,0.239,0.313,0.312,0.349,0.31,0.323,0.305,0.342,0.299,0.235,0.328,0.336,0.342,0.367,0.348,0.291,0.358,0.354,0.297,0.258,0.314,0.247,0.353,0.342,0.263,0.257,0.264,0.257,0.309,0.348,0.236,0.357,0.321,0.241,0.237,0.288,0.231,0.302,0.272,0.237,0.264,0.25,0.349,0.323,0.247,0.273,0.237,0.347,0.323,0.314,0.337,0.338,0.316
6,21.04.2016,6,1.329,1.275,1.347,1.451,1.292,1.378,1.47,1.354,1.217,1.232,1.241,1.3,1.34,1.391,1.27,1.214,1.352,1.398,1.329,1.217,1.367,1.233,1.184,1.284,1.163,1.2,1.303,1.19,1.267,1.356,1.272,1.275,1.214,1.173,1.359,1.223,1.336,1.421,1.41,1.212,1.361,1.433,1.319,1.251,1.318,1.268,1.24,1.381,1.375,1.347,1.3,1.218,1.36,1.167,1.205,1.462,1.328,1.366,1.419,1.245,1.374,1.201,1.384,1.414,1.453,1.344,1.282,1.313,1.328,1.355,1.209,1.47,1.416,1.236,1.178,1.225,1.294,1.157,1.289,1.248,1.22,1.378,1.304,1.259,1.217,1.357,1.223,1.227,1.327,1.223,1.403,1.336,1.208,1.158,1.19,1.403,1.222,1.221,1.341,1.354,1.387,1.39,1.2,1.422,1.387,1.273,1.328,1.271,1.444,1.418,1.36,1.378,1.419,1.394,1.188,1.209,1.198,1.392,1.226,1.285,1.336,1.364,1.346,1.384,1.4,1.239,1.269,1.238,1.326,1.404,1.264,1.164,1.438,1.221,1.239,1.225,1.198,1.24,1.303,1.286,1.305,1.232,1.173,1.192,1.194,1.286,1.256,1.293,1.31,1.32
7,21.04.2016,7,2.181,2.294,2.335,2.539,2.185,2.524,2.494,2.269,2.364,2.508,2.202,2.119,2.126,2.193,2.175,2.223,2.199,2.081,2.242,2.242,2.457,2.455,2.433,2.243,2.356,2.266,2.087,2.084,2.496,2.141,2.436,2.137,2.537,2.435,2.22,2.382,2.156,2.497,2.152,2.495,2.074,2.388,2.373,2.306,2.238,2.114,2.098,2.116,2.241,2.43,2.349,2.357,2.475,2.308,2.289,2.239,2.489,2.53,2.264,2.173,2.493,2.232,2.347,2.275,2.168,2.416,2.501,2.464,2.261,2.211,2.367,2.108,2.363,2.125,2.308,2.469,2.156,2.509,2.171,2.234,2.17,2.511,2.303,2.323,2.134,2.328,2.392,2.14,2.184,2.324,2.285,2.114,2.375,2.444,2.199,2.507,2.41,2.126,2.228,2.343,2.107,2.433,2.07,2.209,2.272,2.2,2.314,2.45,2.377,2.245,2.472,2.255,2.413,2.045,2.122,2.275,2.161,2.145,2.145,2.284,2.3,2.216,2.395,2.53,2.333,2.499,2.526,2.199,2.163,2.215,2.516,2.511,2.304,2.394,2.126,2.2,2.468,2.102,2.229,2.3,2.433,2.308,2.515,2.36,2.379,2.454,2.433,2.221,2.419,2.27
8,21.04.2016,8,3.289,3.167,3.004,3.331,3.33,2.992,3.066,3.119,2.9,3.245,3.265,2.96,3.04,3.283,3.265,2.879,3.11,3.341,3.196,3.336,3.347,3.238,2.948,3.205,2.83,3.432,2.846,2.877,3.288,3.272,2.907,2.992,2.868,3.177,3.112,3.125,3.171,3.329,2.87,3.181,2.737,3.093,3.028,3.32,3.124,2.961,3.132,3.165,3.372,2.87,3.189,2.856,2.877,2.988,3.221,3.206,3.175,3.341,2.825,2.926,2.777,3.063,3.18,3.198,2.92,2.781,2.909,3.297,2.83,3.052,2.938,3.356,3.135,3.059,2.9,3.431,2.867,3.111,3.193,2.935,3.324,3.166,2.974,3.266,2.75,2.9,3.207,3.18,3.093,3.391,3.088,3.148,2.976,3.301,3.09,3.034,3.163,3.232,2.861,3,3.098,3.095,2.879,3.151,3.046,3.221,3.001,3.18,2.894,3.06,3.065,2.822,3.336,2.798,3.077,2.798,3.049,2.833,3.146,3.207,3.234,3.072,3.342,3.077,3.179,3.258,3.223,2.896,2.848,3.105,2.909,2.964,3.063,2.906,2.9,3.326,3.412,3.341,2.967,3.168,3.148,2.974,2.948,3.33,3.296,2.877,3.115,2.738,3.291,3.076
9,21.04.2016,9,3.304,3.335,3.554,3.829,3.674,3.795,3.227,3.567,3.313,3.426,3.838,3.723,3.775,3.746,3.293,3.331,3.751,3.472,3.511,3.697,3.379,3.836,3.691,3.552,3.994,3.942,3.77,3.844,3.502,3.314,3.797,3.713,3.305,3.632,3.783,3.773,3.618,3.452,3.55,3.226,3.251,3.371,3.606,3.854,3.417,3.612,3.533,3.47,3.628,3.435,3.871,3.759,3.85,3.628,3.193,3.436,3.712,3.832,3.742,3.314,3.617,3.788,3.303,3.635,3.907,3.855,3.448,3.819,3.75,3.342,3.721,3.274,3.605,3.924,3.535,3.445,3.921,3.579,3.207,3.652,3.491,3.582,3.221,3.677,3.595,3.536,3.599,3.927,3.835,3.435,3.885,3.719,3.573,4.005,3.647,3.977,3.619,3.691,3.589,3.668,3.445,3.538,3.782,3.759,3.602,3.503,4.005,3.697,3.603,3.656,3.31,3.33,3.345,3.797,3.799,3.748,3.881,3.174,3.971,3.832,3.267,3.479,3.331,3.826,3.457,3.27,3.637,3.686,3.495,3.568,3.583,3.743,3.801,3.388,3.306,3.459,3.927,3.512,3.785,3.617,3.827,3.707,3.838,3.805,3.768,3.426,3.488,3.187,3.641,3.617
